commit a4ea155354d4e7e2a893385f7d4acc2d676fc04f
Author: khairulfikri <khairulfikri730@gmail.com>
Date:   Wed Apr 1 10:24:27 2026 +0700

    chore: synchronize codebase with modern UI components and fixes

 .agent/implementation_lab_system.md                |  420 +++++
 app/Models/Lab/SumberAset.php                      |   13 +
 app/Models/Labor.php                               |   69 +-
 app/Models/Laboratorium.php                        |    5 +
 app/Models/Laporan.php                             |   10 +-
 app/Models/Mapel.php                               |   17 +
 app/Models/MataPelajaran.php                       |    2 +-
 app/Models/PinjamLabor.php                         |   49 +-
 app/Models/Ruangan.php                             |   18 +
 app/Models/Siswa.php                               |    7 +
 app/Models/User.php                                |   20 +
 app/Notifications/AlatDiperbaikiNotification.php   |   51 +
 app/Notifications/KerusakanAlatNotification.php    |   91 +
 app/Observers/LabActivityObserver.php              |   49 +
 app/Observers/PinjamAlatObserver.php               |   75 +
 app/Providers/AppServiceProvider.php               |    2 +
 app/Providers/EventServiceProvider.php             |    7 +-
 app/Services/Lab/ActivityLogService.php            |  121 ++
 app/Services/Lab/BorrowingService.php              |   84 +
 check_roles.php                                    |   20 +
 ...5_04_29_081548_create_magang_openings_table.php |   26 +-
 ..._05_04_add_keterangan_to_laboratorium_table.php |   14 +-
 .../migrations/2025_05_04_create_labor_table.php   |   20 +-
 ...5_13_052718_add_status_to_laporan_kerusakan.php |   14 +-
 ...3341_add_status_column_to_laporan_kerusakan.php |   18 +-
 ...071323_add_opening_id_to_magang_siswa_table.php |   25 +-
 ...025_05_13_add_columns_to_magang_siswa_table.php |   26 +-
 .../2025_05_15_create_magang_laporans_table.php    |   28 +-
 ...05_16_093641_add_hari_to_laboratorium_table.php |   30 +-
 ...26_02_10_232036_create_kategori_alats_table.php |   33 +
 ...02_10_232039_create_jenis_laboratoria_table.php |   33 +
 ...6_02_10_232042_create_status_kondisis_table.php |   34 +
 ...2026_02_10_232045_create_sumber_asets_table.php |   33 +
 .../2026_02_11_000001_enhance_labor_table.php      |   55 +
 ...026_02_11_000002_enhance_pinjam_labor_table.php |   70 +
 ...2342_update_jadwal_laboratorium_add_tanggal.php |   32 +
 ...15714_add_foto_to_labor_table_if_not_exists.php |   45 +
 ..._223536_add_kelas_id_to_jadwal_laboratorium.php |   31 +
 ...6_02_25_150000_change_jenis_labor_to_string.php |   29 +
 ...2_25_150001_enhance_jenis_laboratoria_table.php |   91 +
 .../2026_02_25_160000_fix_collation_jenis_lab.php  |   48 +
 ...0_add_escalation_to_laporan_kerusakan_table.php |   36 +
 ...026_02_26_225933_create_notifications_table.php |   35 +
 ...0900_add_labor_id_to_pinjam_eksternal_table.php |   36 +
 ...001_add_return_fields_to_pinjam_labor_table.php |   35 +
 .../2026_02_28_141819_create_jurusans_table.php    |   32 +
 ...28_142522_make_kelas_nullable_in_guru_table.php |   29 +
 ...add_subject_and_class_to_pinjam_labor_table.php |   35 +
 .../2026_02_28_162508_create_mapels_table.php      |   32 +
 .../2026_02_28_170147_create_ruangans_table.php    |   33 +
 ....php => 9999_99_99_fix_duplicate_issue.php.bak} |    4 +-
 ...026_03_06_201500_create_course_siswa_table.php} |    0
 .../2026_02_10_000001_modify_users_role_column.php |   33 +
 ...2026_02_10_000002_create_lab_settings_table.php |   37 +
 ...2_10_000003_add_columns_to_inventaris_table.php |   34 +
 .../2026_02_10_000004_create_pinjam_alat_table.php |   45 +
 ..._02_10_000005_create_pinjam_eksternal_table.php |   49 +
 .../2026_02_10_000006_create_pengadaan_table.php   |   42 +
 ...2_10_000007_enhance_laporan_kerusakan_table.php |   59 +
 ...026_02_10_000008_create_activity_logs_table.php |   36 +
 ...002658_add_asset_fields_to_inventaris_table.php |   34 +
 ..._11_002701_create_jadwal_laboratorium_table.php |   37 +
 ...ingkat_kerusakan_to_laporan_kerusakan_table.php |   30 +
 ...6_02_23_000001_fix_inventaris_status_column.php |   35 +
 database/seeders/JabatanStrukturalSeeder.php       |   54 +
 database/seeders/JurusanSeeder.php                 |   31 +
 debug_db.php                                       |   16 +
 debug_final.php                                    |   21 +
 debug_schema.php                                   |    9 +
 debug_schema_v2.php                                |    9 +
 debug_schema_v3.php                                |    9 +
 debug_sql.php                                      |   16 +
 debug_type.php                                     |    7 +
 dups.txt                                           |  Bin 0 -> 660 bytes
 fix_student.php                                    |   29 +
 list_columns.php                                   |   12 +
 migrate_output.txt                                 |  Bin 0 -> 574 bytes
 migrate_status.txt                                 |  Bin 0 -> 8802 bytes
 migrate_status_2.txt                               |  Bin 0 -> 8626 bytes
 migration_error.log                                |  Bin 0 -> 4270 bytes
 migration_log.txt                                  |  Bin 0 -> 4166 bytes
 public/assets/css/design-system.css                |  206 +++
 public/assets/js/course.js                         |   12 +
 resources/views/admin/main/index.blade.php         |  451 -----
 .../views/admin/main/inventaris/create.blade.php   |  280 ---
 .../views/admin/main/inventaris/edit.blade.php     |  290 ----
 .../views/admin/main/inventaris/index.blade.php    |  256 ---
 .../views/admin/main/inventaris/pinjam.blade.php   |  224 ---
 .../views/admin/main/inventaris/show.blade.php     |  289 ----
 .../views/admin/main/inventaris/status.blade.php   |   85 -
 .../views/admin/main/inventaris/tambah.blade.php   |  155 --
 resources/views/admin/main/jadwal/create.blade.php |  168 --
 resources/views/admin/main/jadwal/edit.blade.php   |  193 ---
 resources/views/admin/main/jadwal/index.blade.php  |  289 ----
 resources/views/admin/main/labor/create.blade.php  |  145 --
 resources/views/admin/main/labor/edit.blade.php    |  147 --
 resources/views/admin/main/labor/index.blade.php   |  217 ---
 resources/views/admin/main/laporan/index.blade.php |  277 ---
 resources/views/admin/manage/index.blade.php       |    2 +-
 resources/views/admin/partials/sidebar.blade.php   |   91 +-
 .../views/admin/partials/sidebar_sa.blade.php      |    2 +-
 resources/views/auth/login.blade.php               |    4 +-
 resources/views/components/ui/badge.blade.php      |   15 +
 resources/views/components/ui/button.blade.php     |   16 +
 resources/views/components/ui/card.blade.php       |   23 +
 .../views/components/ui/empty-state.blade.php      |   10 +
 resources/views/dashboard/main/index.blade.php     |  404 ++++-
 .../views/dashboard/partials/navbar.blade.php      |   12 +-
 resources/views/home/sections/navbar.blade.php     |   27 +-
 .../lab/admin-new/activity_log/index.blade.php     |   42 +
 .../views/lab/admin-new/bahan/index.blade.php      |  168 ++
 resources/views/lab/admin-new/dashboard.blade.php  |  167 ++
 .../views/lab/admin-new/eksternal/index.blade.php  |   51 +
 .../lab/admin-new/inventaris/create.blade.php      |  457 +++++
 .../views/lab/admin-new/inventaris/edit.blade.php  |  477 ++++++
 .../views/lab/admin-new/inventaris/index.blade.php |  291 ++++
 .../lab/admin-new/inventaris/kategori.blade.php    |  225 +++
 .../views/lab/admin-new/inventaris/show.blade.php  |  126 ++
 .../views/lab/admin-new/jadwal/index.blade.php     |  713 ++++++++
 .../views/lab/admin-new/jenis_lab/index.blade.php  |  642 +++++++
 .../views/lab/admin-new/kerusakan/create.blade.php |  158 ++
 .../views/lab/admin-new/kerusakan/index.blade.php  |  186 ++
 .../lab/admin-new/kerusakan/selesai.blade.php      |   74 +
 .../lab/admin-new/laboratorium/create.blade.php    |  641 +++++++
 .../lab/admin-new/laboratorium/edit.blade.php      |  668 ++++++++
 .../lab/admin-new/laboratorium/index.blade.php     |   90 +
 .../admin-new/laboratorium/manual_usage.blade.php  |  107 ++
 .../lab/admin-new/laboratorium/show.blade.php      |  287 ++++
 .../manual_input/alat_eksternal.blade.php          |  199 +++
 .../lab/admin-new/manual_input/alat_guru.blade.php |  218 +++
 .../admin-new/manual_input/alat_siswa.blade.php    |  263 +++
 .../manual_input/ruangan_eksternal.blade.php       |  139 ++
 .../admin-new/manual_input/ruangan_guru.blade.php  |  174 ++
 .../lab/admin-new/master_data/index.blade.php      |  296 ++++
 .../lab/admin-new/master_data/modals.blade.php     |  259 +++
 .../lab/admin-new/peminjaman/edit_alat.blade.php   |  129 ++
 .../admin-new/peminjaman/edit_ruangan.blade.php    |   99 ++
 .../views/lab/admin-new/peminjaman/index.blade.php |  378 +++++
 .../admin-new/peminjaman/ruangan/index.blade.php   |  362 ++++
 .../lab/kepala_lab/approval/eksternal.blade.php    |  213 +++
 resources/views/lab/kepala_lab/dashboard.blade.php |  301 ++++
 .../lab/kepala_lab/kerusakan/escalation.blade.php  |   75 +
 .../lab/kepala_lab/monitoring/inventaris.blade.php |  148 ++
 .../lab/kepala_lab/monitoring/jadwal.blade.php     |  114 ++
 .../views/lab/kepala_lab/monitoring/lab.blade.php  |  124 ++
 .../lab/kepala_lab/monitoring/peminjaman.blade.php |  163 ++
 .../lab/kepala_lab/pengadaan/create.blade.php      |   53 +
 .../views/lab/kepala_lab/pengadaan/index.blade.php |   71 +
 .../lab/kepala_lab/supervisi/kerusakan.blade.php   |  221 +++
 .../lab/kepala_lab/supervisi/selesai.blade.php     |   69 +
 .../kepala_sekolah/approval/eksternal.blade.php    |   71 +
 .../kepala_sekolah/approval/pengadaan.blade.php    |  107 ++
 .../views/lab/kepala_sekolah/dashboard.blade.php   |   77 +
 resources/views/lab/layouts/unified.blade.php      |  600 +++++++
 .../views/lab/waka_akademik/dashboard.blade.php    |   85 +
 .../views/lab/waka_akademik/monitoring.blade.php   |   67 +
 resources/views/layouts/guest.blade.php            |  215 +++
 resources/views/magang/dashboard.blade.php         |    6 +-
 resources/views/magang/landing.blade.php           |  374 ++++
 .../views/perpustakaan/buku/landing.blade.php      |  453 +++++
 resources/views/perpustakaan/buku/show.blade.php   |   14 +-
 .../views/perpustakaan/partials/navbar.blade.php   |    2 +-
 resources/views/ppdb/dashboard.blade.php           |  668 +++-----
 .../sistem_akademik/course/createOrEdit.blade.php  |   31 +-
 .../sistem_akademik/guru/createOrEdit.blade.php    |   41 +-
 .../views/sistem_akademik/guru/index.blade.php     |    2 -
 .../sistem_akademik/jurusan/createOrEdit.blade.php |   64 +
 .../views/sistem_akademik/jurusan/index.blade.php  |  106 ++
 .../sistem_akademik/kelas/createOrEdit.blade.php   |   17 +-
 .../views/sistem_akademik/layouts/main.blade.php   |    9 +-
 .../sistem_akademik/mapel/createOrEdit.blade.php   |   92 +
 .../views/sistem_akademik/mapel/index.blade.php    |  110 ++
 .../mata_pelajaran/createOrEdit.blade.php          |  188 ++-
 .../sistem_akademik/mata_pelajaran/index.blade.php |    2 +-
 .../sistem_akademik/partials/sidebar.blade.php     |   27 +-
 .../sistem_akademik/ruangan/createOrEdit.blade.php |  147 ++
 .../views/sistem_akademik/ruangan/index.blade.php  |  116 ++
 resources/views/siswa/layouts/main.blade.php       |    3 +
 resources/views/siswa/main/index.blade.php         |  348 ++--
 .../views/siswa/main/inventaris/index.blade.php    |  842 ++++++---
 .../views/siswa/main/inventaris/show.blade.php     |  818 +++++++--
 resources/views/siswa/main/jadwal/index.blade.php  |  717 +++++---
 resources/views/siswa/main/labor/index.blade.php   | 1182 +++++++++++--
 resources/views/siswa/main/labor/show.blade.php    |    8 +-
 .../views/siswa/main/laporan/create.blade.php      |  562 ++++++-
 resources/views/siswa/main/laporan/index.blade.php |  665 +++++---
 .../views/siswa/main/laporan/selesai.blade.php     |   52 +
 resources/views/siswa/main/laporan/show.blade.php  |  425 ++---
 .../views/siswa/main/peminjaman/create.blade.php   |  349 ++++
 .../siswa/main/peminjaman/create_ruangan.blade.php |  262 +++
 .../views/siswa/main/peminjaman/index.blade.php    |  335 ++++
 resources/views/siswa/partials/navbar.blade.php    |   30 +-
 resources/views/siswa/partials/sidebar.blade.php   |   29 +-
 roles_output.txt                                   |  Bin 0 -> 522 bytes
 roles_output_ansi.txt                              |   12 +
 routes/api.php                                     |   15 +
 routes/web.php                                     |  326 +++-
 test_auth.php                                      |   34 +
 test_script.php                                    |   58 +
 test_update.php                                    |   16 +
 tests/Feature/AdminLabControllerTest.php           |  210 +++
 tmp_accounts.json                                  |   32 +
 tmp_check_pass.json                                |    7 +
 tmp_check_pass.php                                 |   36 +
 tmp_reset.php                                      |   10 +
 tmp_roles.json                                     |    1 +
 tmp_roles.php                                      |    9 +
 tmp_roles_output.txt                               |  Bin 0 -> 460 bytes
 tmp_teknisi.json                                   |    1 +
 tmp_users.php                                      |    8 +
 tmp_users_data.txt                                 | 1403 +++++++++++++++
 tmp_users_output.txt                               |  Bin 0 -> 84760 bytes
 users_dump.json                                    |    1 +
 users_filtered.json                                |    1 +
 users_teknisi.json                                 |    1 +
 260 files changed, 28089 insertions(+), 6650 deletions(-)
